fips_code,match_county,perc_kabbage_loans_per_county
08053,HINSDALE,NA
08055,HUERFANO,2.083333333333333
08057,JACKSON,NA
08059,JEFFERSON,1.5727495455623173
08061,KIOWA,NA
08063,KIT CARSON,NA
08065,LAKE,0.8928571428571428
08067,LA PLATA,0.27159152634437805
08069,LARIMER,0.8705384902375327
08071,LAS ANIMAS,NA
08073,LINCOLN,NA
08075,LOGAN,0.1272264631043257
08077,MESA,0.35842293906810035
08079,MINERAL,NA
08081,MOFFAT,NA
08083,MONTEZUMA,NA
08085,MONTROSE,0.6718924972004479
08087,MORGAN,NA
08089,OTERO,0.20366598778004072
08091,OURAY,NA
08093,PARK,1.6891891891891893
08095,PHILLIPS,NA
08097,PITKIN,0.30816640986132515
08099,PROWERS,0.5405405405405406
08101,PUEBLO,1.7267648552564754
08103,RIO BLANCO,NA
08105,RIO GRANDE,0.7462686567164178
08107,ROUTT,0.3103180760279286
08109,SAGUACHE,NA
08111,SAN JUAN,NA
08113,SAN MIGUEL,0.6920415224913495
08115,SEDGWICK,NA
08117,SUMMIT,1.282051282051282
08119,TELLER,1.4035087719298245
08121,WASHINGTON,NA
08123,WELD,0.9608540925266904
08125,YUMA,0.11389521640091116
09001,FAIRFIELD,2.0057520636462107
09003,HARTFORD,1.8467172377713836
09005,LITCHFIELD,0.7805325987144168
09007,MIDDLESEX,0.9436505796710704
09009,NEW HAVEN,1.2648094780659622
09011,NEW LONDON,1.3624567474048443
09013,TOLLAND,2.5602409638554215
09015,WINDHAM,1.2566137566137565
10001,KENT,1.5140324963072378
10003,NEW CASTLE,1.5490943755958055
10005,SUSSEX,1.0471204188481675
11001,DISTRICT OF COLUMBIA,2.3952671829156844
12001,ALACHUA,2.815884476534296
12003,BAKER,4.166666666666666
12005,BAY,2.0726652036088757
12007,BRADFORD,1.8315018315018317
12009,BREVARD,2.8921433176752323
12011,BROWARD,4.019210245464247
12013,CALHOUN,1.1363636363636365
12015,CHARLOTTE,3.35195530726257
12017,CITRUS,2.410848819688599
12019,CLAY,2.5577812018489987
12021,COLLIER,2.786773478779615
12023,COLUMBIA,1.7823639774859286
12025,DADE,NA
12027,DESOTO,NA
12029,DIXIE,1.3513513513513513
12031,DUVAL,2.6951105321011277
12033,ESCAMBIA,2.224642190416926
12035,FLAGLER,2.840909090909091
12037,FRANKLIN,NA
12039,GADSDEN,2.0366598778004072
12041,GILCHRIST,2.512562814070352
12043,GLADES,0.9900990099009901
12045,GULF,1.3986013986013985
12047,HAMILTON,1.948051948051948
12049,HARDEE,3.1446540880503147
12051,HENDRY,2.2309711286089238
12053,HERNANDO,3.278688524590164
12055,HIGHLANDS,3.5971223021582732
12057,HILLSBOROUGH,3.699147702310869
12059,HOLMES,1.2135922330097086
12061,INDIAN RIVER,3.392754456584244
12063,JACKSON,1.824817518248175
12065,JEFFERSON,0.7874015748031495
12067,LAFAYETTE,0.9900990099009901
12069,LAKE,3.288948069241012
12071,LEE,2.9824086603518265
12073,LEON,2.7553505062155583
12075,LEVY,1.1065006915629323
12077,LIBERTY,6.8181818181818175
12079,MADISON,1.4184397163120568
12081,MANATEE,2.8948332722609016
12083,MARION,2.8850557166844757
12085,MARTIN,2.73224043715847
12086,MIAMI-DADE,4.149570384330971
12087,MONROE,1.6816674561819043
12089,"NASSAU",2.0215633423180592
12091,OKALOOSA,2.2559749832477105
12093,OKEECHOBEE,4.208754208754209
12095,ORANGE,3.874167911342221
12097,OSCEOLA,4.482054771219595
12099,PALM BEACH,4.099430867090727
12101,PASCO,3.233398137726389
12103,PINELLAS,2.489642327720552
12105,POLK,4.401068724951759
12107,PUTNAM,2.824858757062147
12109,SAINT JOHNS,2.7808471454880292
12111,SAINT LUCIE,4.988899046624004
12113,SANTA ROSA,2.655889145496536
12115,SARASOTA,2.3388279968930696
12117,SEMINOLE,3.2355212355212353
12119,SUMTER,2.494331065759637
12121,SUWANNEE,1.4586709886547813
12123,TAYLOR,1.1952191235059761
12125,UNION,2.4193548387096775
12127,VOLUSIA,3.05594734367654
12129,WAKULLA,2.2883295194508007
12131,WALTON,1.3534416086620265
12133,WASHINGTON,1.5957446808510638
13001,APPLING,0.5813953488372093
13003,ATKINSON,NA
13005,BACON,0.26109660574412535
13007,BAKER,2.7522935779816518
13009,BALDWIN,3.5420098846787478
13011,BANKS,1.098901098901099
13013,BARROW,2.954694681549573
13015,BARTOW,1.4158576051779936
13017,BEN HILL,1.8691588785046727
13019,BERRIEN,1.1820330969267139
13021,BIBB,2.0657672849915683
13023,BLECKLEY,1.6666666666666667
13025,BRANTLEY,1.4218009478672986
13027,BROOKS,1.2594458438287155
13029,BRYAN,2.7496382054992763
13031,BULLOCH,2.055164954029205
13033,BURKE,3.9872408293460926
13035,BUTTS,1.3318534961154271
13037,CALHOUN,NA
13039,CAMDEN,3.5313001605136436
13043,CANDLER,0.29940119760479045
13045,CARROLL,2.629573170731707
13047,CATOOSA,2.3622047244094486
13049,CHARLTON,NA
13051,CHATHAM,2.645204862674471
13053,CHATTAHOOCHEE,NA
13055,CHATTOOGA,0.3003003003003003
13057,CHEROKEE,2.930875576036866
13059,CLARKE,1.3501350135013501
13061,CLAY,NA
13063,CLAYTON,3.091323045788009
13065,CLINCH,1.0204081632653061
13067,COBB,3.4253187310675415
13069,COFFEE,0.471976401179941
13071,COLQUITT,0.9918845807033363
13073,COLUMBIA,2.1699154100772344
13075,COOK,1.4285714285714286
13077,COWETA,1.8932874354561102
13079,CRAWFORD,2.1739130434782608
13081,CRISP,2.7722772277227725
13083,DADE,5.960264900662252
13085,DAWSON,2.2887323943661975
13087,DECATUR,3.060109289617486
13089,DEKALB,3.403565640194489
13091,DODGE,1.206896551724138
13093,DOOLY,3.640256959314775
13095,DOUGHERTY,3.37126000842815
13097,DOUGLAS,3.111443530291698
13099,EARLY,1.4583333333333333
13101,ECHOLS,NA
13103,EFFINGHAM,2.2565320665083135
13105,ELBERT,0.6109979633401221
13107,EMANUEL,1.7687074829931975
13109,EVANS,1.2605042016806722
13111,FANNIN,1.9736842105263157
13113,FAYETTE,3.730445246690734
13115,FLOYD,1.278772378516624
13117,FORSYTH,2.198649951783992
13119,FRANKLIN,0.8298755186721992
13121,FULTON,3.137671222777606
13123,GILMER,2.054794520547945
13125,GLASCOCK,NA
13127,GLYNN,3.0447193149381544
13129,GORDON,1.2585812356979404
13131,GRADY,0.7800312012480499
13133,GREENE,1.1811023622047243
13135,GWINNETT,3.2880048711183276
13137,HABERSHAM,0.8561643835616438
13139,HALL,2.5243229029713383
13141,HANCOCK,4.854368932038835
13143,HARALSON,0.84985835694051
13145,HARRIS,3.109656301145663
13147,HART,0.7827788649706457
13149,HEARD,1.5873015873015872
13151,HENRY,3.635309705200397
13153,HOUSTON,2.037947997189037
13155,IRWIN,1.3812154696132597
13157,JACKSON,2.4237685691946833
13159,JASPER,2.727272727272727
13161,JEFF DAVIS,0.591715976331361
13163,JEFFERSON,0.9828009828009828
13165,JENKINS,0.5050505050505051
13167,JOHNSON,NA
13169,JONES,4.426559356136821
13171,LAMAR,0.8771929824561403
13173,LANIER,1.1764705882352942
13175,LAURENS,1.2779552715654952
13177,LEE,2.2304832713754648
13179,LIBERTY,2.7823240589198037
13181,LINCOLN,1.744186046511628
13183,LONG,1.6216216216216217
13185,LOWNDES,1.2924556657649533
13187,LUMPKIN,3.133903133903134
13189,MCDUFFIE,1.3729977116704806
13191,MCINTOSH,1.1320754716981132
13193,MACON,1.1142061281337048
13195,MADISON,2.1686746987951806
13197,MARION,0.591715976331361
13199,MERIWETHER,1.2413793103448276
13201,MILLER,0.48543689320388345
13205,MITCHELL,1.694915254237288
13207,MONROE,0.7682458386683738
13209,MONTGOMERY,1.1235955056179776
13211,MORGAN,1.5873015873015872
13213,MURRAY,0.6024096385542169
13215,MUSCOGEE,2.4275310581179497
13217,NEWTON,2.3213564796124344
13219,OCONEE,2.55653883972468
13221,OGLETHORPE,0.8
13223,PAULDING,2.366863905325444
13225,PEACH,2.0606060606060606
13227,PICKENS,1.2886597938144329
13229,PIERCE,3.1578947368421053
13231,PIKE,2.3746701846965697
13233,POLK,2.191780821917808
13235,PULASKI,4.119850187265917
13237,PUTNAM,3.494176372712146
13239,QUITMAN,2.1739130434782608
13241,RABUN,0.7547169811320755
13243,RANDOLPH,1.529051987767584
13245,RICHMOND,2.039983680130559
13247,ROCKDALE,3.811452771128706
13249,SCHLEY,1.6528925619834711
13251,SCREVEN,0.34602076124567477
13253,SEMINOLE,3.0120481927710845
13255,SPALDING,1.9838162359697205
13257,STEPHENS,1.7543859649122806
13259,STEWART,NA
13261,SUMTER,3.1274433150899137
13263,TALBOT,1.9138755980861244
13265,TALIAFERRO,NA
13267,TATTNALL,0.8
13269,TAYLOR,7.171314741035857
13271,TELFAIR,0.49261083743842365
13273,TERRELL,1.7316017316017316
13275,THOMAS,0.616860863605209
13277,TIFT,0.7427413909520594
13279,TOOMBS,1.3333333333333335
13281,TOWNS,2.3391812865497075
13283,TREUTLEN,NA
13285,TROUP,2.926396689328998
13287,TURNER,0.48
13289,TWIGGS,4.368932038834951
13291,UNION,2.7624309392265194
13293,UPSON,1.2232415902140672
13295,WALKER,2.1739130434782608
13297,WALTON,3.254067584480601
13299,WARE,1.9329896907216495
13301,WARREN,NA
13303,WASHINGTON,0.8944543828264758
13305,WAYNE,4.831932773109244
13307,WEBSTER,NA
13309,WHEELER,NA
13311,WHITE,0.20325203252032523
13313,WHITFIELD,0.6199628022318662
13315,WILCOX,2.797202797202797
13317,WILKES,1.0676156583629894
13319,WILKINSON,2.941176470588235
13321,WORTH,1.0683760683760684
15001,HAWAII,1.5191199580932426
15003,HONOLULU,1.0869030639846555
15005,KALAWAO,NA
15007,KAUAI,1.4705882352941175
15009,MAUI,2.8807503349709696
16001,ADA,0.45301119204121515
16003,ADAMS,NA
16005,BANNOCK,0.15408320493066258
16007,BEAR LAKE,NA
16009,BENEWAH,NA
16011,BINGHAM,0.22650056625141565
16013,BLAINE,0.2331002331002331
16015,BOISE,NA
16017,BONNER,0.7399577167019027
16019,BONNEVILLE,0.1616161616161616
16021,BOUNDARY,2.484472049689441
16023,BUTTE,1.5625
16025,CAMAS,NA
16027,CANYON,0.3474415666456096
16029,CARIBOU,NA
16031,CASSIA,NA
16033,CLARK,NA
16035,CLEARWATER,NA
16037,CUSTER,NA
16039,ELMORE,0.4016064257028112
16041,FRANKLIN,1.4492753623188406
16043,FREMONT,NA
16045,GEM,NA
16047,GOODING,1.0452961672473868
16049,IDAHO,NA
16051,JEFFERSON,0.5979073243647235
16053,JEROME,NA
16055,KOOTENAI,0.4740740740740741
16057,LATAH,0.29239766081871343
16059,LEMHI,2.209944751381215
16061,LEWIS,NA
16063,LINCOLN,1.0869565217391304
16065,MADISON,NA
16067,MINIDOKA,NA
16069,NEZ PERCE,0.13793103448275862
16071,ONEIDA,NA
16073,OWYHEE,0.5555555555555556
16075,PAYETTE,0.5102040816326531
16077,POWER,1.4814814814814816
16079,SHOSHONE,NA
16081,TETON,0.26041666666666663
16083,TWIN FALLS,0.2801120448179272
16085,VALLEY,0.273972602739726
16087,WASHINGTON,NA
17001,ADAMS,0.3125
17003,ALEXANDER,NA
17005,BOND,NA
17007,BOONE,2.754491017964072
17009,BROWN,NA
17011,BUREAU,NA
17013,CALHOUN,NA
17015,CARROLL,0.15384615384615385
17017,CASS,NA
17019,CHAMPAIGN,0.8540218470705064
17021,CHRISTIAN,0.20533880903490762
17023,CLARK,NA
17025,CLAY,NA
17027,CLINTON,0.15885623510722796
17029,COLES,0.08071025020177562
17031,COOK,2.0278817662168365
17033,CRAWFORD,1.8711018711018712
17035,CUMBERLAND,NA
17037,DEKALB,0.9750390015600624
17039,DE WITT,NA
17041,DOUGLAS,NA
17043,DUPAGE,1.7947584894116049
17045,EDGAR,0.36968576709796674
17047,EDWARDS,NA
17049,EFFINGHAM,0.17381228273464658
17051,FAYETTE,0.12594458438287154
17053,FORD,0.186219739292365
17055,FRANKLIN,0.45454545454545453
17057,FULTON,0.10626992561105207
17059,GALLATIN,NA
17061,GREENE,0.2079002079002079
17063,GRUNDY,0.7400555041628123
17065,HAMILTON,NA
17067,HANCOCK,0.43620501635768816
17069,HARDIN,NA
17071,HENDERSON,NA
17073,HENRY,0.4261363636363636
17075,IROQUOIS,NA
17077,JACKSON,0.3115264797507788
17079,JASPER,0.27137042062415195
17081,JEFFERSON,0.24174053182917005
17083,JERSEY,NA
17085,JO DAVIESS,0.18975332068311196
17087,JOHNSON,NA
17089,KANE,1.4744864148442676
17091,KANKAKEE,0.507416081186573
17093,KENDALL,2.2501654533421576
17095,KNOX,0.24057738572574178
17097,LAKE,1.9318378409549624
17099,LASALLE,NA
17101,LAWRENCE,0.2824858757062147
17103,LEE,NA
17105,LIVINGSTON,0.23148148148148145
17107,LOGAN,NA
17109,MCDONOUGH,0.45351473922902497
17111,MCHENRY,1.8026418026418027
17113,MCLEAN,0.6079766536964981
17115,MACON,0.9223674096848578
17117,MACOUPIN,0.15785319652722968
17119,MADISON,0.6417516043790109
17121,MARION,NA
17123,MARSHALL,0.547945205479452
17125,MASON,NA
17127,MASSAC,0.3194888178913738
17129,MENARD,NA
17131,MERCER,NA
17133,MONROE,NA
17135,MONTGOMERY,NA
17137,MORGAN,NA
17139,MOULTRIE,0.28735632183908044
17141,OGLE,0.5098324836125273
17143,PEORIA,0.24360535931790497
17145,PERRY,2.7989821882951653
17147,PIATT,NA
17149,PIKE,0.11904761904761905
17151,POPE,1.2345679012345678
17153,PULASKI,0.684931506849315
17155,PUTNAM,0.5263157894736842
17157,RANDOLPH,0.46801872074883
17159,RICHLAND,1.5600624024960998
17161,ROCK ISLAND,0.8646616541353384
17163,SAINT CLAIR,0.5485372340425532
17165,SALINE,NA
17167,SANGAMON,0.37864445285876563
17169,SCHUYLER,NA
17171,SCOTT,NA
17173,SHELBY,NA
17175,STARK,NA
17177,STEPHENSON,0.3811944091486658
17179,TAZEWELL,0.21767522855899
17181,UNION,NA
17183,VERMILION,0.17113519680547634
17185,WABASH,0.2801120448179272
17187,WARREN,NA
17189,WASHINGTON,NA
17191,WAYNE,0.16181229773462785
17193,WHITE,NA
17195,WHITESIDE,0.21849963583394028
17197,WILL,1.874121505544276
17199,WILLIAMSON,0.5867014341590613
17201,WINNEBAGO,1.2622359608449252
17203,WOODFORD,NA
18001,ADAMS,0.3552397868561279
18003,ALLEN,0.9465079592714757
18005,BARTHOLOMEW,0.08503401360544217
18007,BENTON,0.4149377593360996
18009,BLACKFORD,0.8333333333333334
18011,BOONE,0.7845934379457917
18013,BROWN,1.6064257028112447
18015,CARROLL,0.4576659038901602
18017,CASS,0.9950248756218906
18019,CLARK,0.851581508515815
18021,CLAY,0.39370078740157477
18023,CLINTON,0.2044989775051125
18025,CRAWFORD,1.36986301369863
18027,DAVIESS,0.17123287671232876
18029,DEARBORN,0.3289473684210526
18031,DECATUR,0.1763668430335097
18033,DEKALB,NA
18035,DELAWARE,0.8754208754208754
18037,DUBOIS,0.27829313543599254
18039,ELKHART,2.713305001634521
18041,FAYETTE,0.7782101167315175
18043,FLOYD,0.6024096385542169
18045,FOUNTAIN,NA
18047,FRANKLIN,1.0273972602739725
18049,FULTON,1.3729977116704806
18051,GIBSON,0.21321961620469082
18053,GRANT,0.3868471953578337
18055,GREENE,0.53475935828877
18057,HAMILTON,1.714884147139678
18059,HANCOCK,1.276595744680851
18061,HARRISON,0.6342494714587738
18063,HENDRICKS,1.0673782521681119
18065,HENRY,1.2841091492776886
18067,HOWARD,0.641025641025641
18069,HUNTINGTON,0.13351134846461948
18071,JACKSON,NA
18073,JASPER,1.1816838995568686
18075,JAY,0.22271714922048996
18077,JEFFERSON,0.6224066390041494
18079,JENNINGS,1.0452961672473868
18081,JOHNSON,1.3002364066193852
18083,KNOX,0.26595744680851063
18085,KOSCIUSKO,1.0084033613445378
18087,LAGRANGE,1.3020833333333335
18089,LAKE,1.3286667962926955
18091,LAPORTE,NA
18093,LAWRENCE,0.3454231433506045
18095,MADISON,1.193467336683417
18097,MARION,1.3829619092776988
18099,MARSHALL,0.23752969121140144
18101,MARTIN,NA
18103,MIAMI,2.2522522522522523
18105,MONROE,1.2171372930866602
18107,MONTGOMERY,0.43415340086830684
18109,MORGAN,1.3468013468013467
18111,NEWTON,NA
18113,NOBLE,0.697350069735007
18115,OHIO,1.694915254237288
18117,ORANGE,NA
18119,OWEN,1.1029411764705883
18121,PARKE,0.7751937984496124
18123,PERRY,NA
18125,PIKE,NA
18127,PORTER,0.8275862068965517
18129,POSEY,NA
18131,PULASKI,1.1142061281337048
18133,PUTNAM,0.35714285714285715
18135,RANDOLPH,0.48543689320388345
18137,RIPLEY,0.211864406779661
18139,RUSH,1.0526315789473684
18141,SAINT JOSEPH,NA
18143,SCOTT,NA
18145,SHELBY,0.7633587786259541
18147,SPENCER,0.2717391304347826
18149,STARKE,1.4792899408284024
18151,STEUBEN,0.8818342151675485
18153,SULLIVAN,0.6060606060606061
18155,SWITZERLAND,NA
18157,TIPPECANOE,0.5548302872062663
18159,TIPTON,0.2808988764044944
18161,UNION,0.6493506493506493
18163,VANDERBURGH,0.6435366536094013
18165,VERMILLION,NA
18167,VIGO,0.46975924838520255
18169,WABASH,1.9434628975265018
18171,WARREN,NA
18173,WARRICK,0.6060606060606061
18175,WASHINGTON,0.2770083102493075
18177,WAYNE,0.20222446916076847
18179,WELLS,0.7874015748031495
18181,WHITE,NA
18183,WHITLEY,0.3205128205128205
19001,ADAIR,NA
19003,ADAMS,NA
19005,ALLAMAKEE,0.41109969167523125
19007,APPANOOSE,NA
19009,AUDUBON,NA
19011,BENTON,0.3853564547206166
19013,BLACK HAWK,0.8156606851549755
19015,BOONE,0.2680965147453083
19017,BREMER,0.18365472910927455
19019,BUCHANAN,0.20833333333333334
19021,BUENA VISTA,0.5226480836236934
19023,BUTLER,NA
19025,CALHOUN,0.12642225031605564
19027,CARROLL,0.05387931034482758
19029,CASS,NA
19031,CEDAR,0.1183431952662722
19033,CERRO GORDO,NA
19035,CHEROKEE,NA
19037,CHICKASAW,NA
19039,CLARKE,NA
19041,CLAY,0.10775862068965517
19043,CLAYTON,0.08613264427217916
19045,CLINTON,0.3119151590767312
19047,CRAWFORD,NA
19049,DALLAS,0.45801526717557256
